agency,job level,staff,% female,min. salary,max. salary,chart size
Administrative Appeals Tribunal,APS1,1.0,1.0,48133.0,53195.0,0.5641895835477563
Administrative Appeals Tribunal,APS2,22.0,0.5454545454545454,54472.0,61278.0,2.6462837142006137
Administrative Appeals Tribunal,APS3,55.0,0.8,64502.0,66966.0,4.1841419359420025
Administrative Appeals Tribunal,APS4,317.0,0.6656151419558359,69149.0,75079.0,10.045109950630787
Administrative Appeals Tribunal,APS5,85.0,0.611764705882353,77124.0,81784.0,5.201570947860099
Administrative Appeals Tribunal,APS6,104.0,0.5961538461538461,83549.0,95686.0,5.753627391751592
Administrative Appeals Tribunal,EL1,72.0,0.6666666666666666,105822.0,124554.0,4.787307364817192
Administrative Appeals Tribunal,EL2,51.0,0.6078431372549019,126711.0,135857.0,4.029119531035698
Australian Building & Construction Commission,APS2,1.0,1.0,59449.0,65103.0,0.5641895835477563
Australian Building & Construction Commission,APS3,1.0,1.0,66896.0,72140.0,0.5641895835477563
Australian Building & Construction Commission,APS4,7.0,0.8571428571428571,74483.0,80828.0,1.4927053303604616
Australian Building & Construction Commission,APS5,2.0,0.5,83035.0,88000.0,0.7978845608028654
Australian Building & Construction Commission,APS6,9.0,0.5555555555555556,89930.0,103448.0,1.692568750643269
Australian Building & Construction Commission,EL1,8.0,0.375,114481.0,123587.0,1.5957691216057308
Australian Building & Construction Commission,EL2,6.0,0.16666666666666666,132000.0,154483.0,1.381976597885342
Australian Bureau of Statistics,APS1,1.0,1.0,46349.0,52805.0,0.5641895835477563
Australian Bureau of Statistics,APS2,128.0,0.6171875,53002.0,59763.0,6.383076486422923
Australian Bureau of Statistics,APS3,185.0,0.3621621621621622,60382.0,68065.0,7.673807981960539
Australian Bureau of Statistics,APS4,617.0,0.5299837925445705,68122.0,76624.0,14.01417852659937
Australian Bureau of Statistics,APS5,618.0,0.5760517799352751,76629.0,86073.0,14.02553063743339
Australian Bureau of Statistics,APS6,794.0,0.5201511335012594,86081.0,97214.0,15.89773724873857
Australian Bureau of Statistics,EL1,547.0,0.48628884826325414,105758.0,122254.0,13.195283541573993
Australian Bureau of Statistics,EL2,184.0,0.5380434782608695,132031.0,158836.0,7.653039857325812
Australian Competition & Consumer Commission,APS1,4.0,0.5,51996.0,57472.0,1.1283791670955126
Australian Competition & Consumer Commission,APS2,30.0,0.4666666666666667,58842.0,65250.0,3.0901936161855166
Australian Competition & Consumer Commission,APS3,24.0,0.625,67018.0,72339.0,2.763953195770684
Australian Competition & Consumer Commission,APS4,67.0,0.6119402985074627,74703.0,81109.0,4.61809077155419
Australian Competition & Consumer Commission,APS5,212.0,0.5990566037735849,83320.0,88348.0,8.214724333230155
Australian Competition & Consumer Commission,APS6,352.0,0.5738636363636364,92228.0,103370.0,10.585134856802455
Australian Competition & Consumer Commission,EL1,434.0,0.5898617511520737,114589.0,126815.0,11.753573524837677
Australian Competition & Consumer Commission,EL2,296.0,0.5506756756756757,132847.0,155684.0,9.706684619910241
Australian Centre for International Agricultural Research,APS4,5.0,0.4,72164.0,76080.0,1.2615662610100802
Australian Centre for International Agricultural Research,APS5,12.0,0.9166666666666666,79643.0,82716.0,1.9544100476116797
Australian Centre for International Agricultural Research,APS6,11.0,1.0,87286.0,96486.0,1.8712051592547776
Australian Centre for International Agricultural Research,EL1,12.0,0.4166666666666667,110291.0,115917.0,1.9544100476116797
Australian Centre for International Agricultural Research,EL2,18.0,0.5,137573.0,149493.0,2.393653682408596
Australian Criminal Intelligence Commission,APS1,1.0,0.0,48985.0,54140.0,0.5641895835477563
Australian Criminal Intelligence Commission,APS2,1.0,0.0,56273.0,62399.0,0.5641895835477563
Australian Criminal Intelligence Commission,APS3,23.0,0.9130434782608695,65103.0,70266.0,2.7057581899030048
Australian Criminal Intelligence Commission,APS4,96.0,0.6458333333333334,71560.0,77699.0,5.527906391541368
Australian Criminal Intelligence Commission,APS5,105.0,0.6761904761904762,79234.0,84019.0,5.781222885281108
Australian Criminal Intelligence Commission,APS6,145.0,0.6758620689655173,86452.0,97832.0,6.793742230659745
Australian Criminal Intelligence Commission,EL1,333.0,0.38738738738738737,108995.0,131404.0,10.295493776366547
Australian Criminal Intelligence Commission,EL2,75.0,0.4266666666666667,136177.0,153430.0,4.886025119029199
Australian Commission for Law Enforcement Integrity,APS3,1.0,0.0,62261.0,67198.0,0.5641895835477563
Australian Commission for Law Enforcement Integrity,APS4,6.0,0.5,69388.0,75344.0,1.381976597885342
Australian Commission for Law Enforcement Integrity,APS5,13.0,0.6923076923076923,77397.0,82070.0,2.0342144725641096
Australian Commission for Law Enforcement Integrity,APS6,27.0,0.5925925925925926,83589.0,96023.0,2.9316150714175193
Australian Commission for Law Enforcement Integrity,EL1,38.0,0.3684210526315789,106617.0,129566.0,3.477898169151024
Australian Commission for Law Enforcement Integrity,EL2,15.0,0.4,131070.0,147689.0,2.1850968611841584
Australian Communications & Media Authority,APS2,2.0,0.0,56096.0,61879.0,0.7978845608028654
Australian Communications & Media Authority,APS3,9.0,0.5555555555555556,63748.0,69324.0,1.692568750643269
Australian Communications & Media Authority,APS4,24.0,0.5833333333333334,71401.0,77612.0,2.763953195770684
Australian Communications & Media Authority,APS5,42.0,0.4523809523809524,79557.0,85899.0,3.656366395715726
Australian Communications & Media Authority,APS6,144.0,0.5486111111111112,87686.0,99024.0,6.770275002573076
Australian Communications & Media Authority,EL1,212.0,0.589622641509434,106545.0,120152.0,8.214724333230155
Australian Communications & Media Authority,EL2,64.0,0.46875,128896.0,152477.0,4.51351666838205
Aged Care Quality & Safety Commission,APS3,11.0,0.9090909090909091,63843.0,70765.0,1.8712051592547776
Aged Care Quality & Safety Commission,APS4,53.0,0.7169811320754716,72331.0,76427.0,4.1073621666150775
Aged Care Quality & Safety Commission,APS5,121.0,0.7355371900826446,77528.0,83844.0,6.206085419025319
Aged Care Quality & Safety Commission,APS6,506.0,0.7391304347826086,86790.0,97912.0,12.69113085619237
Aged Care Quality & Safety Commission,EL1,204.0,0.696078431372549,106653.0,121639.0,8.058239062071396
Aged Care Quality & Safety Commission,EL2,52.0,0.5384615384615384,127247.0,150654.0,4.068428945128219
Australian Commission on Safety & Quality in Health Care,APS4,1.0,1.0,73699.0,77872.0,0.5641895835477563
Australian Commission on Safety & Quality in Health Care,APS5,2.0,0.5,78994.0,85429.0,0.7978845608028654
Australian Commission on Safety & Quality in Health Care,APS6,21.0,0.7619047619047619,88431.0,99763.0,2.5854414729132054
Australian Commission on Safety & Quality in Health Care,EL1,37.0,0.8648648648648649,108669.0,123939.0,3.431831258788849
Australian Commission on Safety & Quality in Health Care,EL2,26.0,0.6538461538461539,129652.0,153502.0,2.876813695875796
Australian Digital Health Agency,APS4,18.0,0.8333333333333334,73490.0,77651.0,2.393653682408596
Australian Digital Health Agency,APS5,29.0,0.8620689655172413,78770.0,85185.0,3.0382538898732494
Australian Digital Health Agency,APS6,91.0,0.5934065934065934,88178.0,99480.0,5.382025607773058
Australian Digital Health Agency,EL1,89.0,0.6179775280898876,108360.0,123586.0,5.322553886092406
Australian Digital Health Agency,EL2,35.0,0.6285714285714286,129284.0,153065.0,3.3377905890622728
Australian Electoral Commission,APS1,1185.0,0.8016877637130801,49404.0,54604.0,19.42156572287085
Australian Electoral Commission,APS2,147.0,0.8299319727891157,55913.0,62004.0,6.840435166640879
Australian Electoral Commission,APS3,103.0,0.7766990291262136,63686.0,69793.0,5.725898905580716
Australian Electoral Commission,APS4,123.0,0.7479674796747967,70982.0,77785.0,6.257165172872317
Australian Electoral Commission,APS5,133.0,0.5639097744360902,79169.0,86763.0,6.506551687525748
Australian Electoral Commission,APS6,212.0,0.6462264150943396,87635.0,98223.0,8.214724333230155
Australian Electoral Commission,EL1,154.0,0.6428571428571429,109443.0,123331.0,7.001408606295148
Australian Electoral Commission,EL2,53.0,0.6792452830188679,129391.0,151927.0,4.1073621666150775
Australian Fisheries Management Authority,APS2,16.0,0.0625,59396.0,63396.0,2.256758334191025
Australian Fisheries Management Authority,APS3,8.0,0.25,65016.0,70661.0,1.5957691216057308
Australian Fisheries Management Authority,APS4,17.0,0.6470588235294118,73480.0,78562.0,2.326213245840639
Australian Fisheries Management Authority,APS5,10.0,0.7,80981.0,85770.0,1.7841241161527712
Australian Fisheries Management Authority,APS6,62.0,0.45161290322580644,90556.0,100139.0,4.442433223290478
Australian Fisheries Management Authority,EL1,35.0,0.5142857142857142,111397.0,123812.0,3.3377905890622728
Australian Fisheries Management Authority,EL2,19.0,0.3157894736842105,130692.0,152367.0,2.4592453796829674
Australian Financial Security Authority,APS2,5.0,1.0,55973.67,62067.29,1.2615662610100802
Australian Financial Security Authority,APS3,48.0,0.6875,63753.74,68806.96,3.9088200952233594
Australian Financial Security Authority,APS4,47.0,0.5957446808510638,71054.87,77147.47,3.8678889139475245
Australian Financial Security Authority,APS5,59.0,0.7288135593220338,79253.74,85594.98,4.3336224206596095
Australian Financial Security Authority,APS6,129.0,0.6511627906976745,87725.71,98327.39,6.407961869245868
Australian Financial Security Authority,EL1,83.0,0.5662650602409639,104507.62,123022.85,5.140011726956917
Australian Financial Security Authority,EL2,14.0,0.5714285714285714,126560.82,149794.02,2.111004122822376
Attorney-General's Department,APS1,1.0,0.0,49499.0,54704.0,0.5641895835477563
Attorney-General's Department,APS2,9.0,0.4444444444444444,56019.0,62119.0,1.692568750643269
Attorney-General's Department,APS3,132.0,0.7121212121212122,62554.0,67511.0,6.4820448144285745
Attorney-General's Department,APS4,212.0,0.7264150943396226,69716.0,75695.0,8.214724333230155
Attorney-General's Department,APS5,249.0,0.7630522088353414,77762.0,82456.0,8.902761462589227
Attorney-General's Department,APS6,474.0,0.7341772151898734,88433.0,98646.0,12.283276682185287
Attorney-General's Department,EL1,623.0,0.6982343499197432,107150.0,130375.0,14.082153922340915
Attorney-General's Department,EL2,344.0,0.7063953488372093,130375.0,148494.0,10.464157913908982
Aboriginal Hostels Limited,APS1,1.0,1.0,48863.0,48863.0,0.5641895835477563
Aboriginal Hostels Limited,APS2,314.0,0.6369426751592356,52893.0,54690.0,9.997464891746821
Aboriginal Hostels Limited,APS3,73.0,0.5616438356164384,59814.0,60627.0,4.820437914901168
Aboriginal Hostels Limited,APS4,24.0,0.625,67366.0,67974.0,2.763953195770684
Aboriginal Hostels Limited,APS5,18.0,0.7222222222222222,75040.0,79671.0,2.393653682408596
Aboriginal Hostels Limited,APS6,22.0,0.6363636363636364,82715.0,86978.0,2.6462837142006137
Aboriginal Hostels Limited,EL1,11.0,0.45454545454545453,104763.0,108169.0,1.8712051592547776
Aboriginal Hostels Limited,EL2,9.0,0.5555555555555556,124498.0,127769.0,1.692568750643269
Australian Human Rights Commission,APS4,22.0,0.7727272727272727,69513.0,76955.0,2.6462837142006137
Australian Human Rights Commission,APS5,17.0,0.8823529411764706,77533.0,85383.0,2.326213245840639
Australian Human Rights Commission,APS6,35.0,0.8,85826.0,98079.0,3.3377905890622728
Australian Human Rights Commission,EL1,35.0,0.7142857142857143,107355.0,120035.0,3.3377905890622728
Australian Human Rights Commission,EL2,18.0,0.8888888888888888,129072.0,151691.0,2.393653682408596
Australian Institute of Aboriginal & Torres Strait Islander Studies,APS2,1.0,1.0,50183.0,55941.0,0.5641895835477563
Australian Institute of Aboriginal & Torres Strait Islander Studies,APS3,3.0,0.6666666666666666,57113.0,62016.0,0.9772050238058398
Australian Institute of Aboriginal & Torres Strait Islander Studies,APS4,29.0,0.4482758620689655,63703.0,69535.0,3.0382538898732494
Australian Institute of Aboriginal & Torres Strait Islander Studies,APS5,19.0,0.6842105263157895,70960.0,75739.0,2.4592453796829674
Australian Institute of Aboriginal & Torres Strait Islander Studies,APS6,31.0,0.6451612903225806,77912.0,88620.0,3.141274657157109
Australian Institute of Aboriginal & Torres Strait Islander Studies,EL1,33.0,0.5757575757575758,97230.0,106655.0,3.2410224072142872
Australian Institute of Aboriginal & Torres Strait Islander Studies,EL2,15.0,0.4666666666666667,115545.0,129115.0,2.1850968611841584
Australian Institute of Family Studies,APS3,3.0,1.0,61121.0,67177.0,0.9772050238058398
Australian Institute of Family Studies,APS4,6.0,1.0,68121.0,73964.0,1.381976597885342
Australian Institute of Family Studies,APS5,11.0,0.8181818181818182,76481.0,82459.0,1.8712051592547776
Australian Institute of Family Studies,APS6,30.0,0.8,84555.0,94264.0,3.0901936161855166
Australian Institute of Family Studies,EL1,25.0,0.68,105201.0,116176.0,2.8209479177387813
Australian Institute of Family Studies,EL2,17.0,0.7058823529411765,123324.0,144578.0,2.326213245840639
Australian Institute of Health & Welfare,APS2,1.0,1.0,56778.0,62194.0,0.5641895835477563
Australian Institute of Health & Welfare,APS3,18.0,0.8333333333333334,64575.0,70654.0,2.393653682408596
Australian Institute of Health & Welfare,APS4,38.0,0.6842105263157895,72379.0,78392.0,3.477898169151024
Australian Institute of Health & Welfare,APS5,67.0,0.6716417910447762,80693.0,86430.0,4.61809077155419
Australian Institute of Health & Welfare,APS6,145.0,0.6482758620689655,90505.0,100051.0,6.793742230659745
Australian Institute of Health & Welfare,EL1,180.0,0.6944444444444444,110698.0,123486.0,7.569397566060481
Australian Institute of Health & Welfare,EL2,57.0,0.7368421052631579,135473.0,152248.0,4.259537945889915
Australian Law Reform Commission,APS3,4.0,1.0,65838.0,71942.0,1.1283791670955126
Australian Law Reform Commission,APS5,1.0,1.0,83402.0,88479.0,0.5641895835477563
Australian Law Reform Commission,APS6,2.0,1.0,91134.0,105648.0,0.7978845608028654
Australian Law Reform Commission,EL1,2.0,0.0,110931.0,128602.0,0.7978845608028654
Australian Law Reform Commission,EL2,3.0,0.3333333333333333,149082.0,158160.0,0.9772050238058398
Australian National Audit Office,APS2,6.0,0.16666666666666666,60559.0,65926.0,1.381976597885342
Australian National Audit Office,APS3,37.0,0.6486486486486487,65927.0,71298.0,3.431831258788849
Australian National Audit Office,APS4,36.0,0.3888888888888889,71669.0,78768.0,3.385137501286538
Australian National Audit Office,APS5,60.0,0.55,82318.0,89701.0,4.370193722368317
Australian National Audit Office,APS6,76.0,0.6052631578947368,91199.0,104820.0,4.918490759365935
Australian National Audit Office,EL1,66.0,0.5606060606060606,111928.0,126131.0,4.583497844237541
Australian National Audit Office,EL2,77.0,0.5324675324675324,128531.0,160410.0,4.950743503369154
Australian National Maritime Museum,APS2,1.0,0.0,51835.0,57698.0,0.5641895835477563
Australian National Maritime Museum,APS3,5.0,0.6,58103.0,63968.0,1.2615662610100802
Australian National Maritime Museum,APS4,19.0,0.5263157894736842,64756.0,71715.0,2.4592453796829674
Australian National Maritime Museum,APS5,16.0,0.75,72228.0,77967.0,2.256758334191025
Australian National Maritime Museum,APS6,27.0,0.5185185185185185,78009.0,91404.0,2.9316150714175193
Australian National Maritime Museum,EL1,26.0,0.38461538461538464,100005.0,110150.0,2.876813695875796
Australian National Maritime Museum,EL2,12.0,0.4166666666666667,115344.0,130768.0,1.9544100476116797
Australian Public Service Commission,APS1,3.0,0.3333333333333333,48729.0,50409.0,0.9772050238058398
Australian Public Service Commission,APS2,3.0,0.6666666666666666,55673.0,62100.0,0.9772050238058398
Australian Public Service Commission,APS3,11.0,0.7272727272727273,64859.0,66878.0,1.8712051592547776
Australian Public Service Commission,APS4,19.0,0.6842105263157895,71429.0,76885.0,2.4592453796829674
Australian Public Service Commission,APS5,33.0,0.8484848484848485,80148.0,87650.0,3.2410224072142872
Australian Public Service Commission,APS6,85.0,0.7647058823529411,91250.0,99064.0,5.201570947860099
Australian Public Service Commission,EL1,152.0,0.7171052631578947,111086.0,127318.0,6.955796338302048
Australian Public Service Commission,EL2,57.0,0.5614035087719298,139290.0,156591.0,4.259537945889915
Australian Pesticides & Veterinary Medicines Authority,APS3,1.0,0.0,64431.0,72596.0,0.5641895835477563
Australian Pesticides & Veterinary Medicines Authority,APS4,20.0,0.75,73109.0,80544.0,2.5231325220201604
Australian Pesticides & Veterinary Medicines Authority,APS5,38.0,0.631578947368421,83021.0,91208.0,3.477898169151024
Australian Pesticides & Veterinary Medicines Authority,APS6,59.0,0.5932203389830508,94381.0,105360.0,4.3336224206596095
Australian Pesticides & Veterinary Medicines Authority,EL1,53.0,0.4339622641509434,114204.0,128605.0,4.1073621666150775
Australian Pesticides & Veterinary Medicines Authority,EL2,24.0,0.4166666666666667,134031.0,153762.0,2.763953195770684
Australian Research Council,APS2,1.0,1.0,55674.0,60481.0,0.5641895835477563
Australian Research Council,APS3,4.0,1.0,62177.0,65706.0,1.1283791670955126
Australian Research Council,APS4,14.0,0.7857142857142857,69900.0,73868.0,2.111004122822376
Australian Research Council,APS5,26.0,0.7307692307692307,75938.0,80251.0,2.876813695875796
Australian Research Council,APS6,46.0,0.717391304347826,84076.0,93895.0,3.826519928662906
Australian Research Council,EL1,55.0,0.6727272727272727,107385.0,115640.0,4.1841419359420025
Australian Research Council,EL2,24.0,0.5,128849.0,145238.0,2.763953195770684
Australian Radiation Protection & Nuclear Safety Agency,APS2,3.0,1.0,58456.0,64172.0,0.9772050238058398
Australian Radiation Protection & Nuclear Safety Agency,APS3,12.0,0.75,66560.0,74475.0,1.9544100476116797
Australian Radiation Protection & Nuclear Safety Agency,APS4,5.0,1.0,76711.0,80160.0,1.2615662610100802
Australian Radiation Protection & Nuclear Safety Agency,APS5,17.0,0.5882352941176471,82564.0,86687.0,2.326213245840639
Australian Radiation Protection & Nuclear Safety Agency,APS6,45.0,0.4,89288.0,102130.0,3.7846987830302403
Australian Radiation Protection & Nuclear Safety Agency,EL1,45.0,0.37777777777777777,110305.0,126917.0,3.7846987830302403
Australian Radiation Protection & Nuclear Safety Agency,EL2,17.0,0.35294117647058826,134786.0,153061.0,2.326213245840639
Asbestos Safety & Eradication Agency,APS3,1.0,1.0,66161.0,68912.0,0.5641895835477563
Asbestos Safety & Eradication Agency,APS5,1.0,1.0,79462.0,84952.0,0.5641895835477563
Asbestos Safety & Eradication Agency,APS6,5.0,0.8,89332.0,98235.0,1.2615662610100802
Asbestos Safety & Eradication Agency,EL1,7.0,1.0,109849.0,121406.0,1.4927053303604616
Asbestos Safety & Eradication Agency,EL2,4.0,0.5,129265.0,155166.0,1.1283791670955126
Australian Skills Quality Authority,APS4,18.0,0.6111111111111112,71747.0,75886.0,2.393653682408596
Australian Skills Quality Authority,APS5,31.0,0.6774193548387096,78707.0,83760.0,3.141274657157109
Australian Skills Quality Authority,APS6,67.0,0.7313432835820896,89459.0,96855.0,4.61809077155419
Australian Skills Quality Authority,EL1,49.0,0.7755102040816326,109098.0,119701.0,3.949327084834294
Australian Skills Quality Authority,EL2,22.0,0.5,132945.0,152988.0,2.6462837142006137
Australian Taxation Office,APS1,275.0,0.7236363636363636,50977.0,56299.0,9.356025796273888
Australian Taxation Office,APS2,1636.0,0.6234718826405868,57645.0,63887.0,22.820056393372074
Australian Taxation Office,APS3,2617.0,0.6071837982422621,65609.0,70784.0,28.86203340277639
Australian Taxation Office,APS4,2994.0,0.6128924515698063,73086.0,79323.0,30.871018759254923
Australian Taxation Office,APS5,1801.0,0.5735702387562466,81478.0,86376.0,23.943184938871582
Australian Taxation Office,APS6,4383.0,0.5642254163814738,87972.0,101008.0,37.35173665498774
Australian Taxation Office,EL1,3999.0,0.5223805951487872,112682.0,122848.0,35.6780217339608
Australian Taxation Office,EL2,1758.0,0.48179749715585896,135609.0,153703.0,23.655628926560038
Australian Transport Safety Bureau,APS5,13.0,0.5384615384615384,77771.0,83975.0,2.0342144725641096
Australian Transport Safety Bureau,APS6,15.0,0.6,85956.0,98104.0,2.1850968611841584
Australian Transport Safety Bureau,EL1,32.0,0.34375,108061.0,119283.0,3.1915382432114616
