agency,job level,staff,% female,min. salary,max. salary,chart size
Australian Transport Safety Bureau,EL2,48.0,0.1875,128415.0,146568.0,3.9088200952233594
Australian Transaction Reports & Analysis Centre,APS4,22.0,0.7727272727272727,72495.0,80333.0,2.6462837142006137
Australian Transaction Reports & Analysis Centre,APS5,77.0,0.5454545454545454,81312.0,89149.0,4.950743503369154
Australian Transaction Reports & Analysis Centre,APS6,220.0,0.6181818181818182,91107.0,103791.0,8.368283871884005
Australian Transaction Reports & Analysis Centre,EL1,127.0,0.5984251968503937,111340.0,126751.0,6.358093703724522
Australian Transaction Reports & Analysis Centre,EL2,47.0,0.40425531914893614,129776.0,153330.0,3.8678889139475245
Australian Trade & Investment Commission,APS3,15.0,0.5333333333333333,61068.0,68696.0,2.1850968611841584
Australian Trade & Investment Commission,APS4,63.0,0.7619047619047619,71441.0,77633.0,4.478115991081385
Australian Trade & Investment Commission,APS5,44.0,0.7272727272727273,80737.0,87472.0,3.742410318509555
Australian Trade & Investment Commission,APS6,193.0,0.6321243523316062,91125.0,98935.0,7.837972188868215
Australian Trade & Investment Commission,EL1,316.0,0.5917721518987342,105366.0,118522.0,10.02925341359355
Australian Trade & Investment Commission,EL2,186.0,0.478494623655914,123261.0,166837.0,7.694520051971082
Australian War Memorial,APS3,65.0,0.6307692307692307,59569.0,64641.0,4.54864184146723
Australian War Memorial,APS4,43.0,0.6744186046511628,66656.0,72474.0,3.6996385101659595
Australian War Memorial,APS5,65.0,0.6307692307692307,73710.0,78945.0,4.54864184146723
Australian War Memorial,APS6,72.0,0.5416666666666666,82557.0,92371.0,4.787307364817192
Australian War Memorial,EL1,50.0,0.52,105098.0,113578.0,3.989422804014327
Australian War Memorial,EL2,22.0,0.5454545454545454,137055.0,152890.0,2.6462837142006137
Bureau of Meteorology,APS1,4.0,0.5,48022.0,53438.0,1.1283791670955126
Bureau of Meteorology,APS2,1.0,1.0,55448.0,60769.0,0.5641895835477563
Bureau of Meteorology,APS3,65.0,0.23076923076923078,61449.0,67299.0,4.54864184146723
Bureau of Meteorology,APS4,60.0,0.6666666666666666,68878.0,75532.0,4.370193722368317
Bureau of Meteorology,APS5,155.0,0.33548387096774196,76783.0,83683.0,7.024103669400641
Bureau of Meteorology,APS6,495.0,0.3717171717171717,84670.0,96267.0,12.552425807826008
Bureau of Meteorology,EL1,599.0,0.34891485809682804,103085.0,116115.0,13.808244704671576
Bureau of Meteorology,EL2,306.0,0.39869281045751637,125428.0,140871.0,9.869286963719311
Cancer Australia,APS4,1.0,1.0,74277.0,78482.0,0.5641895835477563
Cancer Australia,APS5,11.0,0.9090909090909091,80788.0,85270.0,1.8712051592547776
Cancer Australia,APS6,37.0,0.8108108108108109,89124.0,100547.0,3.431831258788849
Cancer Australia,EL1,15.0,0.8,109521.0,124912.0,2.1850968611841584
Cancer Australia,EL2,10.0,0.8,130671.0,154705.0,1.7841241161527712
Climate Change Authority,APS1,2.0,1.0,48862.0,52280.0,0.7978845608028654
Climate Change Authority,APS5,1.0,0.0,73125.0,78349.0,0.5641895835477563
Climate Change Authority,APS6,9.0,0.5555555555555556,79885.0,94633.0,1.692568750643269
Climate Change Authority,EL1,6.0,0.6666666666666666,98320.0,125259.0,1.381976597885342
Climate Change Authority,EL2,10.0,0.6,117369.0,157853.0,1.7841241161527712
Clean Energy Regulator,APS3,11.0,0.2727272727272727,66367.0,71843.0,1.8712051592547776
Clean Energy Regulator,APS4,46.0,0.5434782608695652,74580.0,78684.0,3.826519928662906
Clean Energy Regulator,APS5,81.0,0.6172839506172839,81422.0,85528.0,5.077706251929807
Clean Energy Regulator,APS6,102.0,0.5294117647058824,88950.0,101264.0,5.698035485213008
Clean Energy Regulator,EL1,87.0,0.4482758620689655,109474.0,124527.0,5.262410103554244
Clean Energy Regulator,EL2,35.0,0.4857142857142857,130686.0,153947.0,3.3377905890622728
Comcare,APS1,1.0,0.0,50060.0,54757.0,0.5641895835477563
Comcare,APS2,11.0,0.5454545454545454,56252.0,62289.0,1.8712051592547776
Comcare,APS3,34.0,0.5882352941176471,64202.0,69692.0,3.2897623212397704
Comcare,APS4,74.0,0.6756756756756757,71546.0,78248.0,4.853342309955121
Comcare,APS5,128.0,0.75,80681.0,86553.0,6.383076486422923
Comcare,APS6,215.0,0.6186046511627907,89922.0,99780.0,8.272643200907131
Comcare,EL1,152.0,0.5131578947368421,111215.0,132517.0,6.955796338302048
Comcare,EL2,48.0,0.5625,139138.0,157886.0,3.9088200952233594
"Department of Agriculture, Fisheries & Forestry",APS1,8.0,0.5,48952.0,51888.0,1.5957691216057308
"Department of Agriculture, Fisheries & Forestry",APS2,6.0,0.5,56208.0,63417.0,1.381976597885342
"Department of Agriculture, Fisheries & Forestry",APS3,125.0,0.472,63867.0,71444.0,6.3078313050504
"Department of Agriculture, Fisheries & Forestry",APS4,1855.0,0.48733153638814014,72002.0,78386.0,24.2994822757797
"Department of Agriculture, Fisheries & Forestry",APS5,703.0,0.604551920341394,78548.0,86168.0,14.959005648344574
"Department of Agriculture, Fisheries & Forestry",APS6,1193.0,0.5834031852472757,88408.0,100378.0,19.48701347608869
"Department of Agriculture, Fisheries & Forestry",EL1,992.0,0.5786290322580645,115663.0,124403.0,17.769732893161912
"Department of Agriculture, Fisheries & Forestry",EL2,464.0,0.5086206896551724,136118.0,158149.0,12.153015559492998
"Department of Climate Change, Energy, the Environment & Water",APS1,12.0,0.5,48952.0,51888.0,1.9544100476116797
"Department of Climate Change, Energy, the Environment & Water",APS2,133.0,0.42105263157894735,56208.0,63417.0,6.506551687525748
"Department of Climate Change, Energy, the Environment & Water",APS3,139.0,0.5539568345323741,63867.0,71444.0,6.651697090182843
"Department of Climate Change, Energy, the Environment & Water",APS4,386.0,0.49740932642487046,72002.0,78386.0,11.084566571000565
"Department of Climate Change, Energy, the Environment & Water",APS5,453.0,0.6335540838852097,78548.0,86168.0,12.008096370418468
"Department of Climate Change, Energy, the Environment & Water",APS6,961.0,0.5775234131113424,88408.0,100378.0,17.489877089980446
"Department of Climate Change, Energy, the Environment & Water",EL1,1045.0,0.583732057416268,115663.0,124403.0,18.238251864201825
"Department of Climate Change, Energy, the Environment & Water",EL2,473.0,0.5348837209302325,136118.0,158149.0,12.27031279816994
Department of Defence,APS1,58.0,0.3793103448275862,48764.0,54740.0,4.296739856991561
Department of Defence,APS2,347.0,0.48703170028818443,55187.0,62042.0,10.509687459947386
Department of Defence,APS3,1126.0,0.5772646536412078,62863.0,69265.0,18.931902488734416
Department of Defence,APS4,1590.0,0.6289308176100629,71207.0,77739.0,22.496949104983706
Department of Defence,APS5,2733.0,0.5239663373582144,78143.0,83700.0,29.494760872743147
Department of Defence,APS6,5196.0,0.46247113163972287,85607.0,97790.0,40.66863863729614
Department of Defence,EL1,4032.0,0.4382440476190476,108195.0,122044.0,35.82492792865108
Department of Defence,EL2,1954.0,0.34851586489252817,125622.0,150785.0,24.93947709161375
Department of Education,APS2,25.0,0.56,60736.0,64722.0,2.8209479177387813
Department of Education,APS3,24.0,0.25,67828.0,70648.0,2.763953195770684
Department of Education,APS4,149.0,0.6711409395973155,73783.0,78907.0,6.886811529393324
Department of Education,APS5,176.0,0.7045454545454546,81464.0,87093.0,7.48482063701911
Department of Education,APS6,303.0,0.7029702970297029,91584.0,100710.0,9.82078894558317
Department of Education,EL1,400.0,0.675,112617.0,124466.0,11.283791670955125
Department of Education,EL2,168.0,0.6309523809523809,132522.0,159076.0,7.312732791431452
Department of Employment & Workplace Relations,APS1,4.0,0.5,51711.0,56541.0,1.1283791670955126
Department of Employment & Workplace Relations,APS2,33.0,0.5454545454545454,60736.0,64722.0,3.2410224072142872
Department of Employment & Workplace Relations,APS3,69.0,0.5217391304347826,67828.0,70648.0,4.686510657907603
Department of Employment & Workplace Relations,APS4,256.0,0.6328125,73783.0,78907.0,9.0270333367641
Department of Employment & Workplace Relations,APS5,406.0,0.6551724137931034,81464.0,87093.0,11.368105109938904
Department of Employment & Workplace Relations,APS6,790.0,0.610126582278481,91584.0,100710.0,15.85764200898717
Department of Employment & Workplace Relations,EL1,1058.0,0.5803402646502835,112617.0,124466.0,18.351344898465904
Department of Employment & Workplace Relations,EL2,366.0,0.592896174863388,132522.0,159076.0,10.793582275744573
Department of Foreign Affairs & Trade,APS1,2.0,0.5,49767.0,54352.0,0.7978845608028654
Department of Foreign Affairs & Trade,APS2,1.0,1.0,57614.0,62219.0,0.5641895835477563
Department of Foreign Affairs & Trade,APS3,184.0,0.5760869565217391,65290.0,71163.0,7.653039857325812
Department of Foreign Affairs & Trade,APS4,194.0,0.6237113402061856,73162.0,77996.0,7.858251581595959
Department of Foreign Affairs & Trade,APS5,680.0,0.6705882352941176,80675.0,86207.0,14.712264360219255
Department of Foreign Affairs & Trade,APS6,841.0,0.5921521997621879,88949.0,100015.0,16.361497922884933
Department of Foreign Affairs & Trade,EL1,1736.0,0.5887096774193549,110767.0,123902.0,23.507147049675353
Department of Foreign Affairs & Trade,EL2,718.0,0.5543175487465181,133818.0,151133.0,15.117754405994354
Defence Housing Australia,APS3,70.0,0.6857142857142857,67368.0,74647.0,4.720348719413148
Defence Housing Australia,APS4,162.0,0.8271604938271605,75687.0,81840.0,7.1809610472257885
Defence Housing Australia,APS5,102.0,0.696078431372549,82880.0,90061.0,5.698035485213008
Defence Housing Australia,APS6,101.0,0.7128712871287128,91101.0,104732.0,5.670035141386943
Defence Housing Australia,EL1,90.0,0.5666666666666667,110587.0,134962.0,5.352372348458314
Defence Housing Australia,EL2,43.0,0.4186046511627907,137043.0,168624.0,3.6996385101659595
Office of the Director of Public Prosecutions,APS1,2.0,0.0,47481.0,53196.0,0.7978845608028654
Office of the Director of Public Prosecutions,APS2,1.0,0.0,54835.0,60291.0,0.5641895835477563
Office of the Director of Public Prosecutions,APS3,19.0,0.7894736842105263,60699.0,66746.0,2.4592453796829674
Office of the Director of Public Prosecutions,APS4,37.0,0.8648648648648649,67559.0,74738.0,3.431831258788849
Office of the Director of Public Prosecutions,APS5,58.0,0.6551724137931034,75260.0,81338.0,4.296739856991561
Office of the Director of Public Prosecutions,APS6,118.0,0.6440677966101694,82721.0,95027.0,6.128667601500942
Office of the Director of Public Prosecutions,EL1,119.0,0.7563025210084033,104773.0,114345.0,6.154581744998688
Office of the Director of Public Prosecutions,EL2,65.0,0.676923076923077,126242.0,142890.0,4.54864184146723
Department of Social Services,APS1,6.0,0.6666666666666666,48072.0,53795.0,1.381976597885342
Department of Social Services,APS2,6.0,0.5,56184.0,62520.0,1.381976597885342
Department of Social Services,APS3,49.0,0.6326530612244898,64930.0,70451.0,3.949327084834294
Department of Social Services,APS4,209.0,0.7751196172248804,73563.0,79070.0,8.156394191823509
Department of Social Services,APS5,748.0,0.75,80789.0,86277.0,15.430353037616328
Department of Social Services,APS6,746.0,0.7292225201072386,88490.0,99464.0,15.40971041561482
Department of Social Services,EL1,695.0,0.6964028776978417,110255.0,125152.0,14.873646859386387
Department of Social Services,EL2,325.0,0.6984615384615385,129952.0,153215.0,10.171072362820547
Digital Transformation Agency,APS4,14.0,0.7857142857142857,70087.0,75747.0,2.111004122822376
Digital Transformation Agency,APS5,17.0,0.7058823529411765,78138.0,85145.0,2.326213245840639
Digital Transformation Agency,APS6,54.0,0.5185185185185185,86162.0,101193.0,4.145929793656026
Digital Transformation Agency,EL1,78.0,0.5384615384615384,111534.0,123639.0,4.982787485166879
Digital Transformation Agency,EL2,47.0,0.44680851063829785,129390.0,153377.0,3.8678889139475245
Department of Veterans' Affairs,APS1,2.0,0.5,50230.0,56268.0,0.7978845608028654
Department of Veterans' Affairs,APS2,32.0,0.40625,58413.0,63894.0,3.1915382432114616
Department of Veterans' Affairs,APS3,250.0,0.684,65937.0,70832.0,8.920620580763856
Department of Veterans' Affairs,APS4,365.0,0.6767123287671233,74462.0,79419.0,10.778826859036359
Department of Veterans' Affairs,APS5,946.0,0.7124735729386892,83013.0,86511.0,17.35284277373209
Department of Veterans' Affairs,APS6,596.0,0.6661073825503355,91239.0,103605.0,13.773623058786647
Department of Veterans' Affairs,EL1,403.0,0.6476426799007444,114777.0,126039.0,11.32602684669552
Department of Veterans' Affairs,EL2,157.0,0.6305732484076433,138421.0,155800.0,7.069275219628611
Federal Court of Australia,APS1,1.0,0.0,47776.0,52800.0,0.5641895835477563
Federal Court of Australia,APS2,67.0,0.6865671641791045,54069.0,59959.0,4.61809077155419
Federal Court of Australia,APS3,44.0,0.6818181818181818,61586.0,66469.0,3.742410318509555
Federal Court of Australia,APS4,445.0,0.7393258426966293,68643.0,74529.0,11.901592303208293
Federal Court of Australia,APS5,282.0,0.7695035460992907,76560.0,81179.0,9.474354220939228
Federal Court of Australia,APS6,172.0,0.7441860465116279,82689.0,94985.0,7.399277020331919
Federal Court of Australia,EL1,213.0,0.7746478873239436,105834.0,114298.0,8.234075889688375
Federal Court of Australia,EL2,178.0,0.7078651685393258,122007.0,142988.0,7.527227892173502
Department of Finance,APS1,8.0,0.75,49910.0,57561.0,1.5957691216057308
Department of Finance,APS2,231.0,0.21212121212121213,57310.0,65586.0,8.574939283076915
Department of Finance,APS3,104.0,0.47115384615384615,63705.0,73485.0,5.753627391751592
Department of Finance,APS4,141.0,0.6453900709219859,71856.0,82012.0,6.699380116989518
Department of Finance,APS5,205.0,0.5804878048780487,80131.0,89912.0,8.07796550300118
Department of Finance,APS6,324.0,0.5833333333333334,88157.0,107593.0,10.155412503859614
Department of Finance,EL1,491.0,0.5478615071283096,114115.0,138191.0,12.501606061472312
Department of Finance,EL2,203.0,0.5467980295566502,139319.0,164021.0,8.03846421247924
Food Standards Australia New Zealand,APS4,6.0,0.8333333333333334,71048.0,78285.0,1.381976597885342
Food Standards Australia New Zealand,APS5,10.0,0.6,79243.0,85272.0,1.7841241161527712
Food Standards Australia New Zealand,APS6,34.0,0.6764705882352942,87718.0,99774.0,3.2897623212397704
Food Standards Australia New Zealand,EL1,43.0,0.6744186046511628,109721.0,122221.0,3.6996385101659595
Food Standards Australia New Zealand,EL2,17.0,0.47058823529411764,129527.0,159657.0,2.326213245840639
Fair Work Commission,APS2,2.0,0.5,59452.0,65110.0,0.7978845608028654
Fair Work Commission,APS3,1.0,1.0,66902.0,72144.0,0.5641895835477563
Fair Work Commission,APS4,59.0,0.7288135593220338,74488.0,80834.0,4.3336224206596095
Fair Work Commission,APS5,96.0,0.6354166666666666,83041.0,88007.0,5.527906391541368
Fair Work Commission,APS6,60.0,0.7,89938.0,103455.0,4.370193722368317
Fair Work Commission,EL1,43.0,0.6511627906976745,114492.0,123903.0,3.6996385101659595
Fair Work Commission,EL2,28.0,0.6071428571428571,132011.0,154496.0,2.985410660720923
Great Barrier Reef Marine Park Authority,APS2,4.0,1.0,54839.0,61642.0,1.1283791670955126
Great Barrier Reef Marine Park Authority,APS3,18.0,0.8333333333333334,62080.0,68037.0,2.393653682408596
Great Barrier Reef Marine Park Authority,APS4,26.0,0.8076923076923077,68875.0,75945.0,2.876813695875796
Great Barrier Reef Marine Park Authority,APS5,45.0,0.6666666666666666,76511.0,83957.0,3.7846987830302403
Great Barrier Reef Marine Park Authority,APS6,98.0,0.6020408163265306,84399.0,96029.0,5.585191925620057
Great Barrier Reef Marine Park Authority,EL1,47.0,0.6382978723404256,105516.0,115648.0,3.8678889139475245
Great Barrier Reef Marine Park Authority,EL2,14.0,0.42857142857142855,123577.0,146035.0,2.111004122822376
Department of Health & Aged Care,APS1,11.0,0.36363636363636365,48167.0,54096.0,1.8712051592547776
Department of Health & Aged Care,APS2,63.0,0.5714285714285714,56295.0,61432.0,4.478115991081385
Department of Health & Aged Care,APS3,112.0,0.7589285714285714,65056.0,72110.0,5.970821321441846
Department of Health & Aged Care,APS4,494.0,0.7631578947368421,73706.0,77879.0,12.539740179716349
Department of Health & Aged Care,APS5,776.0,0.7280927835051546,79002.0,85437.0,15.716503163191918
Department of Health & Aged Care,APS6,1664.0,0.7265625,88439.0,99772.0,23.014509567006368
Department of Health & Aged Care,EL1,1768.0,0.6957013574660633,108680.0,123951.0,23.722813466638858
Department of Health & Aged Care,EL2,770.0,0.6701298701298701,129665.0,153516.0,15.655625581928012
Department of Home Affairs,APS1,9.0,0.4444444444444444,47275.0,52385.0,1.692568750643269
Department of Home Affairs,APS2,591.0,0.544839255499154,52853.0,59461.0,13.715726110367628
Department of Home Affairs,APS3,2050.0,0.4585365853658537,60112.0,69064.0,25.544769849751454
Department of Home Affairs,APS4,2002.0,0.5814185814185814,69127.0,74562.0,25.243937730472023
Department of Home Affairs,APS5,2724.0,0.5550660792951542,75381.0,81196.0,29.44615645486938
Department of Home Affairs,APS6,3110.0,0.5559485530546624,81879.0,96873.0,31.463371498165753
Department of Home Affairs,EL1,2317.0,0.5217954251186879,103424.0,121292.0,27.157393215988957
Department of Home Affairs,EL2,820.0,0.4841463414634146,122547.0,159473.0,16.15593100600236
"Department of Industry, Science & Resources",APS1,97.0,0.5979381443298969,51179.0,56129.0,5.556622981616415
"Department of Industry, Science & Resources",APS2,38.0,0.5526315789473685,57889.0,64575.0,3.477898169151024
"Department of Industry, Science & Resources",APS3,91.0,0.5714285714285714,65011.0,70489.0,5.382025607773058
"Department of Industry, Science & Resources",APS4,342.0,0.6608187134502924,72967.0,78763.0,10.433694507453072
"Department of Industry, Science & Resources",APS5,581.0,0.5593803786574871,80250.0,84668.0,13.599192765483634
"Department of Industry, Science & Resources",APS6,1631.0,0.5064377682403434,91444.0,99167.0,22.785157984217765
"Department of Industry, Science & Resources",EL1,1330.0,0.5157894736842106,113231.0,120249.0,20.575523046193542
"Department of Industry, Science & Resources",EL2,557.0,0.4542190305206463,136550.0,147019.0,13.315352289908494
"Department of Infrastructure, Transport, Regional Development, Communications & the Arts",APS1,2.0,0.0,48557.0,53484.0,0.7978845608028654
"Department of Infrastructure, Transport, Regional Development, Communications & the Arts",APS2,48.0,0.4791666666666667,54992.0,60710.0,3.9088200952233594
"Department of Infrastructure, Transport, Regional Development, Communications & the Arts",APS3,31.0,0.7419354838709677,62740.0,67746.0,3.141274657157109
"Department of Infrastructure, Transport, Regional Development, Communications & the Arts",APS4,136.0,0.7279411764705882,69515.0,75541.0,6.579524642479541
"Department of Infrastructure, Transport, Regional Development, Communications & the Arts",APS5,288.0,0.6319444444444444,77607.0,82288.0,9.574614729634384
"Department of Infrastructure, Transport, Regional Development, Communications & the Arts",APS6,447.0,0.6286353467561522,85889.0,96267.0,11.92830747106036
"Department of Infrastructure, Transport, Regional Development, Communications & the Arts",EL1,635.0,0.5968503937007874,110321.0,116399.0,14.21712972884144
"Department of Infrastructure, Transport, Regional Development, Communications & the Arts",EL2,277.0,0.5379061371841155,130151.0,146259.0,9.389986074159536
Independent Parliamentary Expenses Authority,APS2,4.0,0.25,57871.0,66228.0,1.1283791670955126
Independent Parliamentary Expenses Authority,APS3,5.0,0.8,64329.0,74204.0,1.2615662610100802
Independent Parliamentary Expenses Authority,APS4,7.0,0.42857142857142855,72560.0,82815.0,1.4927053303604616
Independent Parliamentary Expenses Authority,APS5,13.0,0.7692307692307693,80917.0,90793.0,2.0342144725641096
Independent Parliamentary Expenses Authority,APS6,14.0,0.6428571428571429,89022.0,108649.0,2.111004122822376
Independent Parliamentary Expenses Authority,EL1,14.0,0.7142857142857143,115232.0,139545.0,2.111004122822376
Independent Parliamentary Expenses Authority,EL2,7.0,0.7142857142857143,140684.0,165628.0,1.4927053303604616
Murray-Darling Basin Authority,APS2,2.0,0.5,56154.0,61112.0,0.7978845608028654
Murray-Darling Basin Authority,APS3,1.0,1.0,64586.0,70165.0,0.5641895835477563
Murray-Darling Basin Authority,APS4,6.0,0.6666666666666666,72130.0,78360.0,1.381976597885342
Murray-Darling Basin Authority,APS5,26.0,0.7307692307692307,80988.0,89133.0,2.876813695875796
Murray-Darling Basin Authority,APS6,94.0,0.5531914893617021,92023.0,101281.0,5.4700209598571305
