agency,job level,staff,% female,min. salary,max. salary,chart size
Murray-Darling Basin Authority,EL1,86.0,0.4418604651162791,110203.0,121238.0,5.232078956954491
Murray-Darling Basin Authority,EL2,55.0,0.38181818181818183,128195.0,151083.0,4.1841419359420025
National Archives of Australia,APS1,33.0,0.45454545454545453,48685.0,53565.0,3.2410224072142872
National Archives of Australia,APS2,10.0,0.5,55652.0,60707.0,1.7841241161527712
National Archives of Australia,APS3,31.0,0.6451612903225806,62532.0,67756.0,3.141274657157109
National Archives of Australia,APS4,74.0,0.6621621621621622,69677.0,75081.0,4.853342309955121
National Archives of Australia,APS5,64.0,0.578125,76821.0,82406.0,4.51351666838205
National Archives of Australia,APS6,84.0,0.6190476190476191,86648.0,96141.0,5.170882945826411
National Archives of Australia,EL1,55.0,0.6,107193.0,115369.0,4.1841419359420025
National Archives of Australia,EL2,22.0,0.7272727272727273,128631.0,139171.0,2.6462837142006137
National Blood Authority,APS4,13.0,0.8461538461538461,72820.0,76945.0,2.0342144725641096
National Blood Authority,APS5,7.0,0.7142857142857143,79204.0,83596.0,1.4927053303604616
National Blood Authority,APS6,18.0,0.7777777777777778,87374.0,98569.0,2.393653682408596
National Blood Authority,EL1,22.0,0.6363636363636364,107841.0,122482.0,2.6462837142006137
National Blood Authority,EL2,9.0,0.7777777777777778,128157.0,144389.0,1.692568750643269
National Capital Authority,APS2,4.0,0.5,51419.0,57163.0,1.1283791670955126
National Capital Authority,APS3,3.0,0.3333333333333333,58482.0,64050.0,0.9772050238058398
National Capital Authority,APS4,4.0,0.75,65552.0,71906.0,1.1283791670955126
National Capital Authority,APS5,6.0,0.6666666666666666,73079.0,77947.0,1.381976597885342
National Capital Authority,APS6,18.0,0.6666666666666666,80589.0,96679.0,2.393653682408596
National Capital Authority,EL1,13.0,0.6153846153846154,102031.0,112390.0,2.0342144725641096
National Capital Authority,EL2,11.0,0.7272727272727273,120433.0,154687.0,1.8712051592547776
National Disability Insurance Agency,APS2,5.0,0.4,53809.0,60720.0,1.2615662610100802
National Disability Insurance Agency,APS3,296.0,0.7432432432432432,61133.0,68468.0,9.706684619910241
National Disability Insurance Agency,APS4,1194.0,0.7537688442211056,69015.0,76602.0,19.495178996445407
National Disability Insurance Agency,APS5,1451.0,0.7684355616815989,77906.0,83868.0,21.491106180294217
National Disability Insurance Agency,APS6,1423.0,0.769501054111033,87002.0,96186.0,21.282738734465877
National Disability Insurance Agency,EL1,555.0,0.6936936936936937,108400.0,118643.0,13.291425312283248
National Disability Insurance Agency,EL2,279.0,0.6594982078853047,127766.0,145058.0,9.423823971471327
NDIS Quality & Safeguards Commission,APS1,1.0,1.0,48862.0,54376.0,0.5641895835477563
NDIS Quality & Safeguards Commission,APS3,11.0,0.6363636363636364,65631.0,71211.0,1.8712051592547776
NDIS Quality & Safeguards Commission,APS4,30.0,0.5666666666666667,74357.0,79924.0,3.0901936161855166
NDIS Quality & Safeguards Commission,APS5,94.0,0.6702127659574468,81661.0,87208.0,5.4700209598571305
NDIS Quality & Safeguards Commission,APS6,142.0,0.7394366197183099,89445.0,100537.0,6.723094811029982
NDIS Quality & Safeguards Commission,EL1,99.0,0.6565656565656566,111445.0,126503.0,5.613615477764332
NDIS Quality & Safeguards Commission,EL2,42.0,0.7142857142857143,131355.0,154869.0,3.656366395715726
National Emergency Management Agency,APS3,1.0,1.0,66088.0,68837.0,0.5641895835477563
National Emergency Management Agency,APS4,28.0,0.5714285714285714,71890.0,76884.0,2.985410660720923
National Emergency Management Agency,APS5,38.0,0.7894736842105263,79375.0,84859.0,3.477898169151024
National Emergency Management Agency,APS6,114.0,0.5964912280701754,87793.0,98660.0,6.023896332520351
National Emergency Management Agency,EL1,82.0,0.6829268292682927,112822.0,128586.0,5.108953969950291
National Emergency Management Agency,EL2,40.0,0.65,131317.0,156288.0,3.5682482323055424
National Faster Rail Agency,APS6,1.0,1.0,85889.0,96267.0,0.5641895835477563
National Faster Rail Agency,EL1,4.0,0.75,110321.0,116399.0,1.1283791670955126
National Faster Rail Agency,EL2,3.0,0.6666666666666666,130151.0,146259.0,0.9772050238058398
National Film & Sound Archive of Australia,APS2,8.0,0.5,54348.0,60010.0,1.5957691216057308
National Film & Sound Archive of Australia,APS3,31.0,0.5161290322580645,61803.0,68834.0,3.141274657157109
National Film & Sound Archive of Australia,APS4,29.0,0.3793103448275862,69736.0,74400.0,3.0382538898732494
National Film & Sound Archive of Australia,APS5,30.0,0.4,77337.0,81821.0,3.0901936161855166
National Film & Sound Archive of Australia,APS6,40.0,0.375,85168.0,95084.0,3.5682482323055424
National Film & Sound Archive of Australia,EL1,26.0,0.5,107660.0,115154.0,2.876813695875796
National Film & Sound Archive of Australia,EL2,15.0,0.8,127794.0,141745.0,2.1850968611841584
National Health Funding Body,APS5,6.0,0.5,79847.0,86350.0,1.381976597885342
National Health Funding Body,APS6,10.0,0.3,89385.0,100840.0,1.7841241161527712
National Health Funding Body,EL1,11.0,0.6363636363636364,109842.0,125277.0,1.8712051592547776
National Health Funding Body,EL2,3.0,0.3333333333333333,131052.0,155160.0,0.9772050238058398
National Health & Medical Research Council,APS3,1.0,1.0,63164.0,70011.0,0.5641895835477563
National Health & Medical Research Council,APS4,15.0,0.5333333333333333,71563.0,75612.0,2.1850968611841584
National Health & Medical Research Council,APS5,39.0,0.8461538461538461,77836.0,82152.0,3.523362819972964
National Health & Medical Research Council,APS6,66.0,0.8181818181818182,85866.0,96868.0,4.583497844237541
National Health & Medical Research Council,EL1,75.0,0.64,105820.0,120387.0,4.886025119029199
National Health & Medical Research Council,EL2,26.0,0.5769230769230769,125891.0,149049.0,2.876813695875796
National Indigenous Australians Agency,APS1,7.0,0.5714285714285714,50744.0,55485.0,1.4927053303604616
National Indigenous Australians Agency,APS2,5.0,0.6,59601.0,63512.0,1.2615662610100802
National Indigenous Australians Agency,APS3,32.0,0.75,66559.0,69328.0,3.1915382432114616
National Indigenous Australians Agency,APS4,110.0,0.7727272727272727,72403.0,77432.0,5.917270272703197
National Indigenous Australians Agency,APS5,177.0,0.7853107344632768,79941.0,85464.0,7.506054213402069
National Indigenous Australians Agency,APS6,358.0,0.7206703910614525,88419.0,99363.0,10.674967880691588
National Indigenous Australians Agency,EL1,490.0,0.6918367346938775,113627.0,129502.0,12.488868813069399
National Indigenous Australians Agency,EL2,210.0,0.6285714285714286,132252.0,157402.0,8.175883811466258
National Library of Australia,APS2,10.0,0.8,53696.0,60880.0,1.7841241161527712
National Library of Australia,APS3,45.0,0.7777777777777778,62176.0,67158.0,3.7846987830302403
National Library of Australia,APS4,77.0,0.7142857142857143,68293.0,73742.0,4.950743503369154
National Library of Australia,APS5,66.0,0.696969696969697,75996.0,81008.0,4.583497844237541
National Library of Australia,APS6,71.0,0.6901408450704225,85776.0,96529.0,4.753945931439391
National Library of Australia,EL1,78.0,0.5128205128205128,103560.0,123121.0,4.982787485166879
National Library of Australia,EL2,31.0,0.6774193548387096,126504.0,150281.0,3.141274657157109
National Museum of Australia,APS1,13.0,0.46153846153846156,46199.0,51061.0,2.0342144725641096
National Museum of Australia,APS2,50.0,0.54,52284.0,57980.0,3.989422804014327
National Museum of Australia,APS3,18.0,0.6111111111111112,59550.0,64275.0,2.393653682408596
National Museum of Australia,APS4,49.0,0.6938775510204082,67415.0,72067.0,3.949327084834294
National Museum of Australia,APS5,43.0,0.7209302325581395,74029.0,78500.0,3.6996385101659595
National Museum of Australia,APS6,57.0,0.7017543859649122,81948.0,91849.0,4.259537945889915
National Museum of Australia,EL1,39.0,0.6666666666666666,106354.0,114152.0,3.523362819972964
National Museum of Australia,EL2,20.0,0.65,124356.0,138149.0,2.5231325220201604
National Mental Health Commission,APS4,1.0,0.0,69949.0,76104.0,0.5641895835477563
National Mental Health Commission,APS5,2.0,1.0,77866.0,84466.0,0.7978845608028654
National Mental Health Commission,APS6,14.0,0.7142857142857143,88863.0,99863.0,2.111004122822376
National Mental Health Commission,EL1,17.0,0.8235294117647058,114197.0,130153.0,2.326213245840639
National Mental Health Commission,EL2,18.0,0.6666666666666666,132917.0,158193.0,2.393653682408596
National Portrait Gallery of Australia,APS2,2.0,1.0,56029.0,60618.0,0.7978845608028654
National Portrait Gallery of Australia,APS3,5.0,0.2,62568.0,67525.0,1.2615662610100802
National Portrait Gallery of Australia,APS4,6.0,1.0,69729.0,75711.0,1.381976597885342
National Portrait Gallery of Australia,APS5,7.0,0.8571428571428571,77618.0,83632.0,1.4927053303604616
National Portrait Gallery of Australia,APS6,14.0,0.6428571428571429,86550.0,101554.0,2.111004122822376
National Portrait Gallery of Australia,EL1,15.0,0.8,107527.0,126642.0,2.1850968611841584
National Portrait Gallery of Australia,EL2,4.0,0.5,130778.0,148521.0,1.1283791670955126
North Queensland Water Infrastructure Authority,EL1,1.0,0.0,110321.0,116399.0,0.5641895835477563
North Queensland Water Infrastructure Authority,EL2,1.0,0.0,130151.0,146259.0,0.5641895835477563
Office of the Australian Information Commissioner,APS2,7.0,0.8571428571428571,55621.0,60030.0,1.4927053303604616
Office of the Australian Information Commissioner,APS3,1.0,1.0,61658.0,66547.0,0.5641895835477563
Office of the Australian Information Commissioner,APS4,3.0,0.3333333333333333,70905.0,75339.0,0.9772050238058398
Office of the Australian Information Commissioner,APS5,23.0,0.7391304347826086,79048.0,83569.0,2.7057581899030048
Office of the Australian Information Commissioner,APS6,51.0,0.8431372549019608,87166.0,95986.0,4.029119531035698
Office of the Australian Information Commissioner,EL1,40.0,0.725,109852.0,117509.0,3.5682482323055424
Office of the Australian Information Commissioner,EL2,40.0,0.7,127597.0,145619.0,3.5682482323055424
Fair Work Ombudsman & Registered Organisations Commission Entity,APS2,3.0,1.0,61695.0,67520.0,0.9772050238058398
Fair Work Ombudsman & Registered Organisations Commission Entity,APS3,109.0,0.6422018348623854,69365.0,74767.0,5.890312181373172
Fair Work Ombudsman & Registered Organisations Commission Entity,APS4,105.0,0.6666666666666666,77180.0,83715.0,5.781222885281108
Fair Work Ombudsman & Registered Organisations Commission Entity,APS5,313.0,0.6357827476038339,85987.0,91102.0,9.981532666656284
Fair Work Ombudsman & Registered Organisations Commission Entity,APS6,222.0,0.6531531531531531,93090.0,107015.0,8.406235467365967
Fair Work Ombudsman & Registered Organisations Commission Entity,EL1,143.0,0.6643356643356644,118379.0,127756.0,6.746726148605861
Fair Work Ombudsman & Registered Organisations Commission Entity,EL2,56.0,0.5714285714285714,136421.0,159580.0,4.222008245644752
Office of the Inspector-General of Intelligence & Security,APS4,1.0,1.0,70966.0,77213.0,0.5641895835477563
Office of the Inspector-General of Intelligence & Security,APS5,3.0,1.0,78999.0,85694.0,0.9772050238058398
Office of the Inspector-General of Intelligence & Security,APS6,8.0,0.625,90155.0,101315.0,1.5957691216057308
Office of the Inspector-General of Intelligence & Security,EL1,22.0,0.5454545454545454,108902.0,121401.0,2.6462837142006137
Office of the Inspector-General of Intelligence & Security,EL2,7.0,0.7142857142857143,126753.0,144426.0,1.4927053303604616
Inspector-General of Taxation,APS6,17.0,0.4117647058823529,91542.0,110905.0,2.326213245840639
Inspector-General of Taxation,EL1,5.0,0.2,119407.0,136972.0,1.2615662610100802
Inspector-General of Taxation,EL2,4.0,0.5,145852.0,167388.0,1.1283791670955126
Office of the Commonwealth Ombudsman,APS3,2.0,0.0,62831.0,67814.0,0.7978845608028654
Office of the Commonwealth Ombudsman,APS4,77.0,0.5714285714285714,70027.0,76031.0,4.950743503369154
Office of the Commonwealth Ombudsman,APS5,63.0,0.6031746031746031,78102.0,82820.0,4.478115991081385
Office of the Commonwealth Ombudsman,APS6,85.0,0.6941176470588235,84360.0,96902.0,5.201570947860099
Office of the Commonwealth Ombudsman,EL1,65.0,0.6461538461538462,108142.0,116777.0,4.54864184146723
Office of the Commonwealth Ombudsman,EL2,23.0,0.782608695652174,125917.0,142721.0,2.7057581899030048
Office of National Intelligence,APS1,1.0,1.0,51720.0,56980.0,0.5641895835477563
Office of National Intelligence,APS2,2.0,0.5,58303.0,65544.0,0.7978845608028654
Office of National Intelligence,APS3,3.0,0.3333333333333333,66158.0,71263.0,0.9772050238058398
Office of National Intelligence,APS4,7.0,0.5714285714285714,73534.0,81068.0,1.4927053303604616
Office of National Intelligence,APS5,15.0,0.9333333333333333,81811.0,89060.0,2.1850968611841584
Office of National Intelligence,APS6,66.0,0.6060606060606061,91230.0,103805.0,4.583497844237541
Office of National Intelligence,EL1,83.0,0.5421686746987951,112565.0,127232.0,5.140011726956917
Office of National Intelligence,EL2,94.0,0.46808510638297873,129705.0,154591.0,5.4700209598571305
Office of Parliamentary Counsel,APS4,8.0,0.625,72226.0,78422.0,1.5957691216057308
Office of Parliamentary Counsel,APS5,21.0,0.8095238095238095,80558.0,85426.0,2.5854414729132054
Office of Parliamentary Counsel,APS6,17.0,0.7647058823529411,87010.0,99950.0,2.326213245840639
Office of Parliamentary Counsel,EL1,14.0,0.6428571428571429,110572.0,134262.0,2.111004122822376
Office of Parliamentary Counsel,EL2,22.0,0.4090909090909091,127190.0,153124.0,2.6462837142006137
Old Parliament House,APS2,1.0,1.0,54986.0,58287.0,0.5641895835477563
Old Parliament House,APS3,38.0,0.631578947368421,60234.0,65819.0,3.477898169151024
Old Parliament House,APS4,7.0,0.8571428571428571,67798.0,73133.0,1.4927053303604616
Old Parliament House,APS5,14.0,0.7142857142857143,74084.0,78591.0,2.111004122822376
Old Parliament House,APS6,21.0,0.7619047619047619,80953.0,93208.0,2.5854414729132054
Old Parliament House,EL1,12.0,0.75,99843.0,112864.0,1.9544100476116797
Old Parliament House,EL2,5.0,0.8,126537.0,148665.0,1.2615662610100802
Organ & Tissue Authority,APS5,1.0,1.0,80169.0,84616.0,0.5641895835477563
Organ & Tissue Authority,EL1,19.0,0.7894736842105263,108682.0,123953.0,2.4592453796829674
Organ & Tissue Authority,EL2,8.0,0.5,129669.0,153519.0,1.5957691216057308
Productivity Commission,APS3,13.0,0.6153846153846154,61018.0,74870.0,2.0342144725641096
Productivity Commission,APS4,11.0,0.5454545454545454,69110.0,84371.0,1.8712051592547776
Productivity Commission,APS5,14.0,0.7142857142857143,77439.0,89988.0,2.111004122822376
Productivity Commission,APS6,34.0,0.47058823529411764,84377.0,102944.0,3.2897623212397704
Productivity Commission,EL1,42.0,0.6428571428571429,106871.0,135338.0,3.656366395715726
Productivity Commission,EL2,44.0,0.4772727272727273,129581.0,162555.0,3.742410318509555
Department of the Prime Minister & Cabinet,APS1,4.0,0.75,50744.0,55485.0,1.1283791670955126
Department of the Prime Minister & Cabinet,APS2,31.0,0.6129032258064516,59601.0,63512.0,3.141274657157109
Department of the Prime Minister & Cabinet,APS3,32.0,0.71875,66559.0,69328.0,3.1915382432114616
Department of the Prime Minister & Cabinet,APS4,73.0,0.7123287671232876,72403.0,77432.0,4.820437914901168
Department of the Prime Minister & Cabinet,APS5,127.0,0.7401574803149606,79941.0,85464.0,6.358093703724522
Department of the Prime Minister & Cabinet,APS6,282.0,0.6666666666666666,88419.0,99363.0,9.474354220939228
Department of the Prime Minister & Cabinet,EL1,436.0,0.6880733944954128,113627.0,129502.0,11.780624362746345
Department of the Prime Minister & Cabinet,EL2,186.0,0.6666666666666666,132252.0,157402.0,7.694520051971082
Professional Services Review,APS4,4.0,0.5,70426.0,75606.0,1.1283791670955126
Professional Services Review,APS5,7.0,0.8571428571428571,76629.0,81048.0,1.4927053303604616
Professional Services Review,APS6,7.0,0.5714285714285714,84884.0,99717.0,1.4927053303604616
Professional Services Review,EL1,5.0,0.8,107254.0,119757.0,1.2615662610100802
Professional Services Review,EL2,7.0,0.5714285714285714,120151.0,148585.0,1.4927053303604616
Screen Australia,APS6,1.0,0.0,84910.0,96326.0,0.5641895835477563
Screen Australia,EL1,1.0,0.0,105820.0,117126.0,0.5641895835477563
Screen Australia,EL2,2.0,0.5,125754.0,145211.0,0.7978845608028654
Services Australia,APS1,58.0,0.5344827586206896,51471.0,55188.0,4.296739856991561
Services Australia,APS2,64.0,0.640625,57517.0,62074.0,4.51351666838205
Services Australia,APS3,6610.0,0.6981845688350984,63760.0,71062.0,45.869688768018214
Services Australia,APS4,11627.0,0.7555689343768814,71063.0,78735.0,60.83575467320952
Services Australia,APS5,3504.0,0.6675228310502284,79257.0,85523.0,33.396973533360814
Services Australia,APS6,5467.0,0.669105542344979,87735.0,101451.0,41.71570624796833
Services Australia,EL1,2827.0,0.5903784931022286,109738.0,121598.0,29.997700715914483
Services Australia,EL2,1028.0,0.5009727626459144,126991.0,151019.0,18.089294154193436
Sport Integrity Australia,APS1,164.0,0.4451219512195122,48862.0,50794.0,7.225151993843567
Sport Integrity Australia,APS2,7.0,1.0,53517.0,63194.0,1.4927053303604616
Sport Integrity Australia,APS3,45.0,0.5555555555555556,65280.0,73224.0,3.7846987830302403
Sport Integrity Australia,APS4,9.0,0.5555555555555556,77354.0,85060.0,1.692568750643269
Sport Integrity Australia,APS5,20.0,0.6,87260.0,94736.0,2.5231325220201604
Sport Integrity Australia,APS6,57.0,0.6140350877192983,98106.0,107069.0,4.259537945889915
Sport Integrity Australia,EL1,40.0,0.625,112719.0,122849.0,3.5682482323055424
Sport Integrity Australia,EL2,18.0,0.5,127429.0,153767.0,2.393653682408596
Safe Work Australia,APS2,1.0,0.0,61085.0,65129.0,0.5641895835477563
Safe Work Australia,APS4,9.0,0.7777777777777778,74195.0,79830.0,1.692568750643269
Safe Work Australia,APS5,17.0,0.5882352941176471,81947.0,87467.0,2.326213245840639
Safe Work Australia,APS6,27.0,0.7407407407407407,92051.0,101415.0,2.9316150714175193
Safe Work Australia,EL1,28.0,0.75,113149.0,125819.0,2.985410660720923
Safe Work Australia,EL2,15.0,0.6666666666666666,133335.0,159827.0,2.1850968611841584
Tertiary Education Quality & Standards Agency,APS4,4.0,0.75,71046.0,75986.0,1.1283791670955126
Tertiary Education Quality & Standards Agency,APS5,14.0,0.42857142857142855,78449.0,83868.0,2.111004122822376
Tertiary Education Quality & Standards Agency,APS6,45.0,0.7111111111111111,88192.0,96982.0,3.7846987830302403
Tertiary Education Quality & Standards Agency,EL1,26.0,0.5,108446.0,119859.0,2.876813695875796
Tertiary Education Quality & Standards Agency,EL2,9.0,0.6666666666666666,127615.0,153186.0,1.692568750643269
Treasury,APS1,5.0,0.2,51003.0,55385.0,1.2615662610100802
Treasury,APS2,73.0,0.589041095890411,58787.0,62681.0,4.820437914901168
Treasury,APS3,110.0,0.4090909090909091,66570.0,70457.0,5.917270272703197
Treasury,APS4,95.0,0.4842105263157895,74354.0,78243.0,5.499039842323396
Treasury,APS5,242.0,0.5991735537190083,83596.0,88949.0,8.77673016883152
Treasury,APS6,435.0,0.5080459770114942,94300.0,114243.0,11.767106717028996
Treasury,EL1,575.0,0.5078260869565218,123005.0,141099.0,13.528790949515026
Treasury,EL2,285.0,0.5298245614035088,150245.0,172429.0,9.52461639974967
Torres Strait Regional Authority,APS1,13.0,0.3076923076923077,48862.17,53204.62,2.0342144725641096
Torres Strait Regional Authority,APS2,21.0,0.42857142857142855,54482.72,60412.66,2.5854414729132054
Torres Strait Regional Authority,APS3,15.0,0.4666666666666667,62050.07,66972.56,2.1850968611841584
Torres Strait Regional Authority,APS4,12.0,0.9166666666666666,69156.92,75089.13,1.9544100476116797
Torres Strait Regional Authority,APS5,23.0,0.7391304347826086,77135.91,81794.58,2.7057581899030048
Torres Strait Regional Authority,APS6,24.0,0.7083333333333334,83311.46,95698.96,2.763953195770684
Torres Strait Regional Authority,EL1,20.0,0.65,106801.54,129949.37,2.5231325220201604
Torres Strait Regional Authority,EL2,4.0,0.25,129949.37,148008.69,1.1283791670955126
Workplace Gender Equality Agency,APS3,3.0,1.0,63795.0,68803.0,0.9772050238058398
Workplace Gender Equality Agency,APS4,3.0,0.0,70596.0,76622.0,0.9772050238058398
Workplace Gender Equality Agency,APS5,9.0,0.7777777777777778,79101.0,83815.0,1.692568750643269
Workplace Gender Equality Agency,APS6,9.0,0.8888888888888888,85234.0,97367.0,1.692568750643269
Workplace Gender Equality Agency,EL1,8.0,1.0,110238.0,118957.0,1.5957691216057308
Workplace Gender Equality Agency,EL2,6.0,0.6666666666666666,128392.0,146261.0,1.381976597885342
